ffmpeg version N-88193-g5834cba05e Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth --enable-libmfx
  libavutil      56.  0.100 / 56.  0.100
  libavcodec     58.  0.101 / 58.  0.101
  libavformat    58.  0.101 / 58.  0.101
  libavdevice    58.  0.100 / 58.  0.100
  libavfilter     7.  0.100 /  7.  0.100
  libswscale      5.  0.100 /  5.  0.100
  libswresample   3.  0.100 /  3.  0.100
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 566231 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1024x768, 566231 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000000000056cd40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 000000000056cd40] profile High, level 3.1
[libx264 @ 000000000056cd40] 264 - core 152 r2851 ba24899 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Git\LeanManufacturingDashboard\UI_Graph_02\data/output.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf58.0.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1024x768, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.0.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   34 fps= 33 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   48 fps= 32 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 31 q=21.0 size=     256kB time=00:00:00.36 bitrate=5719.5kbits/s speed=0.179x    
frame=   80 fps= 31 q=21.0 size=     256kB time=00:00:00.90 bitrate=2330.4kbits/s speed=0.352x    
frame=   95 fps= 31 q=21.0 size=     512kB time=00:00:01.40 bitrate=2996.1kbits/s speed=0.457x    
frame=  110 fps= 31 q=21.0 size=     768kB time=00:00:01.90 bitrate=3311.4kbits/s speed=0.531x    
frame=  126 fps= 31 q=21.0 size=     768kB time=00:00:02.43 bitrate=2585.6kbits/s speed=0.593x    
frame=  141 fps= 31 q=21.0 size=    1024kB time=00:00:02.93 bitrate=2859.8kbits/s speed=0.637x    
frame=  157 fps= 30 q=21.0 size=    1024kB time=00:00:03.46 bitrate=2419.9kbits/s speed=0.673x    
frame=  173 fps= 30 q=21.0 size=    1280kB time=00:00:04.00 bitrate=2621.5kbits/s speed=0.705x    
frame=  188 fps= 30 q=21.0 size=    1536kB time=00:00:04.50 bitrate=2796.2kbits/s speed=0.729x    
frame=  204 fps= 30 q=21.0 size=    1536kB time=00:00:05.03 bitrate=2500.0kbits/s speed=0.752x    
frame=  219 fps= 30 q=21.0 size=    1792kB time=00:00:05.53 bitrate=2653.1kbits/s speed=0.769x    
frame=  235 fps= 30 q=21.0 size=    2048kB time=00:00:06.06 bitrate=2765.5kbits/s speed=0.785x    
frame=  250 fps= 30 q=21.0 size=    2048kB time=00:00:06.56 bitrate=2554.9kbits/s speed=0.797x    
frame=  265 fps= 30 q=21.0 size=    2304kB time=00:00:07.06 bitrate=2670.9kbits/s speed=0.808x    
frame=  281 fps= 30 q=21.0 size=    2560kB time=00:00:07.60 bitrate=2759.4kbits/s speed=0.82x    
frame=  296 fps= 30 q=18.0 size=    2560kB time=00:00:08.10 bitrate=2589.1kbits/s speed=0.828x    
frame=  312 fps= 30 q=21.0 size=    2816kB time=00:00:08.63 bitrate=2672.1kbits/s speed=0.838x    
frame=  327 fps= 30 q=21.0 size=    3072kB time=00:00:09.13 bitrate=2755.4kbits/s speed=0.846x    
frame=  340 fps= 30 q=21.0 size=    3072kB time=00:00:09.56 bitrate=2630.6kbits/s speed=0.845x    
frame=  356 fps= 30 q=21.0 size=    3328kB time=00:00:10.10 bitrate=2699.3kbits/s speed=0.853x    
frame=  371 fps= 30 q=21.0 size=    3328kB time=00:00:10.60 bitrate=2572.0kbits/s speed=0.858x    
frame=  387 fps= 30 q=21.0 size=    3584kB time=00:00:11.13 bitrate=2637.2kbits/s speed=0.864x    
frame=  402 fps= 30 q=21.0 size=    3840kB time=00:00:11.63 bitrate=2704.1kbits/s speed=0.868x    
frame=  419 fps= 30 q=21.0 size=    3840kB time=00:00:12.20 bitrate=2578.5kbits/s speed=0.874x    
frame=  435 fps= 30 q=21.0 size=    4096kB time=00:00:12.73 bitrate=2635.2kbits/s speed=0.879x    
frame=  450 fps= 30 q=21.0 size=    4352kB time=00:00:13.23 bitrate=2694.1kbits/s speed=0.883x    
frame= 2518 fps= 30 q=21.0 size=   26112kB time=00:01:22.16 bitrate=2603.4kbits/s speed=0.979x    
frame= 2533 fps= 30 q=21.0 size=   26368kB time=00:01:22.66 bitrate=2613.0kbits/s speed=0.979x    
frame= 2549 fps= 30 q=21.0 size=   26624kB time=00:01:23.20 bitrate=2621.4kbits/s speed=0.979x    
frame= 2564 fps= 30 q=21.0 size=   26880kB time=00:01:23.70 bitrate=2630.8kbits/s speed=0.979x    
frame= 2580 fps= 30 q=21.0 size=   27136kB time=00:01:24.23 bitrate=2639.1kbits/s speed=0.979x    
frame= 2595 fps= 30 q=21.0 size=   27136kB time=00:01:24.73 bitrate=2623.5kbits/s speed=0.979x    
frame= 2611 fps= 30 q=21.0 size=   27392kB time=00:01:25.26 bitrate=2631.7kbits/s speed=0.98x    
frame= 2626 fps= 30 q=21.0 size=   27392kB time=00:01:25.76 bitrate=2616.3kbits/s speed=0.98x    
frame= 2642 fps= 30 q=21.0 size=   27648kB time=00:01:26.30 bitrate=2624.5kbits/s speed=0.98x    
frame= 2658 fps= 30 q=21.0 size=   27648kB time=00:01:26.83 bitrate=2608.4kbits/s speed=0.98x    
frame= 2673 fps= 30 q=21.0 size=   27904kB time=00:01:27.33 bitrate=2617.4kbits/s speed=0.98x    
frame= 2688 fps= 30 q=21.0 size=   28160kB time=00:01:27.83 bitrate=2626.4kbits/s speed=0.98x    
frame= 2704 fps= 30 q=21.0 size=   28160kB time=00:01:28.36 bitrate=2610.6kbits/s speed=0.98x    
frame= 2720 fps= 30 q=21.0 size=   28416kB time=00:01:28.90 bitrate=2618.5kbits/s speed=0.98x    
frame= 2736 fps= 30 q=21.0 size=   28416kB time=00:01:29.43 bitrate=2602.9kbits/s speed=0.98x    
frame= 2752 fps= 30 q=21.0 size=   28672kB time=00:01:29.96 bitrate=2610.8kbits/s speed=0.981x    
frame= 2767 fps= 30 q=21.0 size=   28928kB time=00:01:30.46 bitrate=2619.5kbits/s speed=0.981x    
frame= 2783 fps= 30 q=21.0 size=   28928kB time=00:01:31.00 bitrate=2604.2kbits/s speed=0.981x    
frame= 2798 fps= 30 q=21.0 size=   29184kB time=00:01:31.50 bitrate=2612.8kbits/s speed=0.981x    
frame= 2814 fps= 30 q=21.0 size=   29440kB time=00:01:32.03 bitrate=2620.5kbits/s speed=0.981x    
frame= 2829 fps= 30 q=21.0 size=   29696kB time=00:01:32.53 bitrate=2629.0kbits/s speed=0.981x    
frame= 2845 fps= 30 q=21.0 size=   29696kB time=00:01:33.06 bitrate=2613.9kbits/s speed=0.981x    
frame= 2861 fps= 30 q=21.0 size=   29952kB time=00:01:33.60 bitrate=2621.4kbits/s speed=0.981x    
frame= 2876 fps= 30 q=21.0 size=   30208kB time=00:01:34.10 bitrate=2629.8kbits/s speed=0.981x    
frame= 2892 fps= 30 q=21.0 size=   30208kB time=00:01:34.63 bitrate=2615.0kbits/s speed=0.982x    
frame= 2907 fps= 30 q=21.0 size=   30464kB time=00:01:35.13 bitrate=2623.3kbits/s speed=0.982x    
frame= 2922 fps= 30 q=21.0 size=   30464kB time=00:01:35.63 bitrate=2609.6kbits/s speed=0.982x    
frame= 2937 fps= 30 q=21.0 size=   30720kB time=00:01:36.13 bitrate=2617.8kbits/s speed=0.982x    
frame= 2952 fps= 30 q=21.0 size=   30720kB time=00:01:36.63 bitrate=2604.3kbits/s speed=0.982x    
frame= 2967 fps= 30 q=21.0 size=   30976kB time=00:01:37.13 bitrate=2612.4kbits/s speed=0.982x    
frame= 2983 fps= 30 q=21.0 size=   31232kB time=00:01:37.66 bitrate=2619.7kbits/s speed=0.982x    
frame= 2998 fps= 30 q=21.0 size=   31232kB time=00:01:38.16 bitrate=2606.3kbits/s speed=0.982x    
frame= 3014 fps= 30 q=21.0 size=   31488kB time=00:01:38.70 bitrate=2613.5kbits/s speed=0.982x    
frame= 3029 fps= 30 q=21.0 size=   31488kB time=00:01:39.20 bitrate=2600.3kbits/s speed=0.982x    
frame= 3045 fps= 30 q=21.0 size=   31744kB time=00:01:39.73 bitrate=2607.4kbits/s speed=0.982x    
frame= 3061 fps= 30 q=21.0 size=   32000kB time=00:01:40.26 bitrate=2614.5kbits/s speed=0.982x    
frame= 3077 fps= 30 q=21.0 size=   32256kB time=00:01:40.80 bitrate=2621.4kbits/s speed=0.983x    
frame= 3093 fps= 30 q=21.0 size=   32256kB time=00:01:41.33 bitrate=2607.6kbits/s speed=0.983x    
frame= 3109 fps= 30 q=21.0 size=   32512kB time=00:01:41.86 bitrate=2614.6kbits/s speed=0.983x    
frame= 3125 fps= 30 q=21.0 size=   32768kB time=00:01:42.40 bitrate=2621.4kbits/s speed=0.983x    
frame= 3140 fps= 30 q=21.0 size=   32768kB time=00:01:42.90 bitrate=2608.7kbits/s speed=0.983x    
frame= 3156 fps= 30 q=21.0 size=   33024kB time=00:01:43.43 bitrate=2615.5kbits/s speed=0.983x    
frame= 3172 fps= 30 q=21.0 size=   33024kB time=00:01:43.96 bitrate=2602.1kbits/s speed=0.983x    
frame= 3188 fps= 30 q=21.0 size=   33280kB time=00:01:44.50 bitrate=2608.9kbits/s speed=0.983x    
frame= 3203 fps= 30 q=21.0 size=   33536kB time=00:01:45.00 bitrate=2616.4kbits/s speed=0.983x    
frame= 3218 fps= 30 q=21.0 size=   33536kB time=00:01:45.50 bitrate=2604.0kbits/s speed=0.983x    
frame= 3234 fps= 30 q=21.0 size=   33792kB time=00:01:46.03 bitrate=2610.7kbits/s speed=0.983x    
frame= 3248 fps= 30 q=21.0 size=   33792kB time=00:01:46.50 bitrate=2599.3kbits/s speed=0.983x    
frame= 3264 fps= 30 q=21.0 size=   34048kB time=00:01:47.03 bitrate=2605.9kbits/s speed=0.983x    
frame= 3280 fps= 30 q=21.0 size=   34048kB time=00:01:47.56 bitrate=2593.0kbits/s speed=0.983x    
frame= 3295 fps= 30 q=21.0 size=   34304kB time=00:01:48.06 bitrate=2600.4kbits/s speed=0.983x    
frame= 3311 fps= 30 q=21.0 size=   34560kB time=00:01:48.60 bitrate=2607.0kbits/s speed=0.983x    
frame= 3326 fps= 30 q=21.0 size=   34816kB time=00:01:49.10 bitrate=2614.2kbits/s speed=0.983x    
frame= 3342 fps= 30 q=21.0 size=   34816kB time=00:01:49.63 bitrate=2601.5kbits/s speed=0.983x    
frame= 3358 fps= 30 q=21.0 size=   35072kB time=00:01:50.16 bitrate=2608.0kbits/s speed=0.984x    
frame= 3373 fps= 30 q=21.0 size=   35072kB time=00:01:50.66 bitrate=2596.2kbits/s speed=0.984x    
frame= 3389 fps= 30 q=21.0 size=   35328kB time=00:01:51.20 bitrate=2602.6kbits/s speed=0.984x    
frame= 3405 fps= 30 q=21.0 size=   35584kB time=00:01:51.73 bitrate=2608.9kbits/s speed=0.984x    
frame= 3420 fps= 30 q=21.0 size=   35584kB time=00:01:52.23 bitrate=2597.3kbits/s speed=0.984x    
frame= 3436 fps= 30 q=21.0 size=   35840kB time=00:01:52.76 bitrate=2603.6kbits/s speed=0.984x    
frame= 3451 fps= 30 q=21.0 size=   36096kB time=00:01:53.26 bitrate=2610.6kbits/s speed=0.984x    
frame= 3467 fps= 30 q=21.0 size=   36096kB time=00:01:53.80 bitrate=2598.4kbits/s speed=0.984x    
frame= 3483 fps= 30 q=21.0 size=   36352kB time=00:01:54.33 bitrate=2604.6kbits/s speed=0.984x    
frame= 3499 fps= 30 q=21.0 size=   36608kB time=00:01:54.86 bitrate=2610.8kbits/s speed=0.984x    
frame= 3514 fps= 30 q=21.0 size=   36608kB time=00:01:55.36 bitrate=2599.5kbits/s speed=0.984x    
frame= 3529 fps= 30 q=21.0 size=   36864kB time=00:01:55.86 bitrate=2606.4kbits/s speed=0.984x    
frame= 3544 fps= 30 q=21.0 size=   37120kB time=00:01:56.36 bitrate=2613.2kbits/s speed=0.984x    
frame= 3559 fps= 30 q=21.0 size=   37376kB time=00:01:56.86 bitrate=2619.9kbits/s speed=0.984x    
frame= 3575 fps= 30 q=21.0 size=   37376kB time=00:01:57.40 bitrate=2608.0kbits/s speed=0.985x    
frame= 3591 fps= 30 q=21.0 size=   37632kB time=00:01:57.93 bitrate=2614.0kbits/s speed=0.985x    
frame= 3606 fps= 30 q=21.0 size=   37888kB time=00:01:58.43 bitrate=2620.7kbits/s speed=0.985x    
frame= 3622 fps= 30 q=21.0 size=   37888kB time=00:01:58.96 bitrate=2609.0kbits/s speed=0.985x    
frame= 3637 fps= 30 q=21.0 size=   38144kB time=00:01:59.46 bitrate=2615.6kbits/s speed=0.985x    
frame= 3653 fps= 30 q=21.0 size=   38400kB time=00:02:00.00 bitrate=2621.4kbits/s speed=0.985x    
frame= 3668 fps= 30 q=21.0 size=   38400kB time=00:02:00.50 bitrate=2610.6kbits/s speed=0.985x    
frame= 3683 fps= 30 q=21.0 size=   38656kB time=00:02:01.00 bitrate=2617.1kbits/s speed=0.985x    
frame= 3699 fps= 30 q=21.0 size=   38656kB time=00:02:01.53 bitrate=2605.6kbits/s speed=0.985x    
frame= 3714 fps= 30 q=21.0 size=   38912kB time=00:02:02.03 bitrate=2612.1kbits/s speed=0.985x    
frame= 3729 fps= 30 q=21.0 size=   39168kB time=00:02:02.53 bitrate=2618.6kbits/s speed=0.985x    
frame= 3745 fps= 30 q=21.0 size=   39168kB time=00:02:03.06 bitrate=2607.2kbits/s speed=0.985x    
frame= 3760 fps= 30 q=21.0 size=   39424kB time=00:02:03.56 bitrate=2613.7kbits/s speed=0.985x    
frame= 3776 fps= 30 q=21.0 size=   39680kB time=00:02:04.10 bitrate=2619.3kbits/s speed=0.985x    
frame= 3791 fps= 30 q=21.0 size=   39680kB time=00:02:04.60 bitrate=2608.8kbits/s speed=0.985x    
frame= 3807 fps= 30 q=21.0 size=   40192kB time=00:02:05.13 bitrate=2631.2kbits/s speed=0.986x    
frame= 3822 fps= 30 q=21.0 size=   40192kB time=00:02:05.63 bitrate=2620.7kbits/s speed=0.986x    
frame= 3839 fps= 30 q=21.0 size=   40448kB time=00:02:06.20 bitrate=2625.6kbits/s speed=0.986x    
frame= 3854 fps= 30 q=21.0 size=   40704kB time=00:02:06.70 bitrate=2631.8kbits/s speed=0.986x    
frame= 3870 fps= 30 q=21.0 size=   40704kB time=00:02:07.23 bitrate=2620.8kbits/s speed=0.986x    
frame= 3886 fps= 30 q=21.0 size=   40960kB time=00:02:07.76 bitrate=2626.2kbits/s speed=0.986x    
frame= 3902 fps= 30 q=21.0 size=   41216kB time=00:02:08.30 bitrate=2631.7kbits/s speed=0.986x    
frame= 3917 fps= 30 q=21.0 size=   41216kB time=00:02:08.80 bitrate=2621.4kbits/s speed=0.986x    
frame= 3933 fps= 30 q=21.0 size=   41472kB time=00:02:09.33 bitrate=2626.8kbits/s speed=0.986x    
frame= 3949 fps= 30 q=21.0 size=   41472kB time=00:02:09.86 bitrate=2616.1kbits/s speed=0.986x    
frame= 3965 fps= 30 q=21.0 size=   41728kB time=00:02:10.40 bitrate=2621.4kbits/s speed=0.986x    
frame= 3980 fps= 30 q=21.0 size=   41984kB time=00:02:10.90 bitrate=2627.4kbits/s speed=0.986x    
frame= 3996 fps= 30 q=21.0 size=   41984kB time=00:02:11.43 bitrate=2616.8kbits/s speed=0.986x    
frame= 4011 fps= 30 q=21.0 size=   42240kB time=00:02:11.93 bitrate=2622.8kbits/s speed=0.986x    
frame= 4027 fps= 30 q=21.0 size=   42240kB time=00:02:12.46 bitrate=2612.2kbits/s speed=0.986x    
frame= 4042 fps= 30 q=21.0 size=   42496kB time=00:02:12.96 bitrate=2618.2kbits/s speed=0.986x    
frame= 4058 fps= 30 q=21.0 size=   42752kB time=00:02:13.50 bitrate=2623.4kbits/s speed=0.986x    
frame= 4074 fps= 30 q=21.0 size=   43008kB time=00:02:14.03 bitrate=2628.6kbits/s speed=0.987x    
frame= 4090 fps= 30 q=21.0 size=   43008kB time=00:02:14.56 bitrate=2618.2kbits/s speed=0.987x    
frame= 4105 fps= 30 q=21.0 size=   43264kB time=00:02:15.06 bitrate=2624.0kbits/s speed=0.987x    
frame= 4120 fps= 30 q=21.0 size=   43264kB time=00:02:15.56 bitrate=2614.4kbits/s speed=0.987x    
frame= 4136 fps= 30 q=21.0 size=   43520kB time=00:02:16.10 bitrate=2619.5kbits/s speed=0.987x    
frame= 4152 fps= 30 q=21.0 size=   43520kB time=00:02:16.63 bitrate=2609.3kbits/s speed=0.987x    
frame= 4167 fps= 30 q=21.0 size=   43776kB time=00:02:17.13 bitrate=2615.1kbits/s speed=0.987x    
frame= 4182 fps= 30 q=21.0 size=   44032kB time=00:02:17.63 bitrate=2620.8kbits/s speed=0.987x    
frame= 4198 fps= 30 q=21.0 size=   44032kB time=00:02:18.16 bitrate=2610.7kbits/s speed=0.987x    
frame= 4213 fps= 30 q=21.0 size=   44288kB time=00:02:18.66 bitrate=2616.4kbits/s speed=0.987x    
frame= 4228 fps= 30 q=21.0 size=   44288kB time=00:02:19.16 bitrate=2607.0kbits/s speed=0.987x    
frame= 4244 fps= 30 q=21.0 size=   44544kB time=00:02:19.70 bitrate=2612.1kbits/s speed=0.987x    
frame= 4260 fps= 30 q=21.0 size=   44800kB time=00:02:20.23 bitrate=2617.1kbits/s speed=0.987x    
frame= 4276 fps= 30 q=21.0 size=   44800kB time=00:02:20.76 bitrate=2607.2kbits/s speed=0.987x    
frame= 4292 fps= 30 q=21.0 size=   45056kB time=00:02:21.30 bitrate=2612.2kbits/s speed=0.987x    
frame= 4307 fps= 30 q=21.0 size=   45312kB time=00:02:21.80 bitrate=2617.7kbits/s speed=0.987x    
frame= 4322 fps= 30 q=21.0 size=   45568kB time=00:02:22.30 bitrate=2623.3kbits/s speed=0.987x    
frame= 4337 fps= 30 q=21.0 size=   45568kB time=00:02:22.80 bitrate=2614.1kbits/s speed=0.987x    
frame= 4353 fps= 30 q=21.0 size=   45824kB time=00:02:23.33 bitrate=2619.0kbits/s speed=0.987x    
frame= 4368 fps= 30 q=21.0 size=   46080kB time=00:02:23.83 bitrate=2624.5kbits/s speed=0.987x    
frame= 4383 fps= 30 q=21.0 size=   46080kB time=00:02:24.33 bitrate=2615.4kbits/s speed=0.987x    
frame= 4398 fps= 30 q=21.0 size=   46336kB time=00:02:24.83 bitrate=2620.8kbits/s speed=0.987x    
frame= 4414 fps= 30 q=21.0 size=   46336kB time=00:02:25.36 bitrate=2611.2kbits/s speed=0.987x    
frame= 4430 fps= 30 q=21.0 size=   46592kB time=00:02:25.90 bitrate=2616.1kbits/s speed=0.987x    
frame= 4446 fps= 30 q=21.0 size=   46848kB time=00:02:26.43 bitrate=2620.8kbits/s speed=0.988x    
frame= 4461 fps= 30 q=21.0 size=   46848kB time=00:02:26.93 bitrate=2611.9kbits/s speed=0.988x    
frame= 4476 fps= 30 q=21.0 size=   47104kB time=00:02:27.43 bitrate=2617.3kbits/s speed=0.988x    
frame= 4492 fps= 30 q=21.0 size=   47104kB time=00:02:27.96 bitrate=2607.9kbits/s speed=0.988x    
frame= 4508 fps= 30 q=21.0 size=   47360kB time=00:02:28.50 bitrate=2612.6kbits/s speed=0.988x    
frame= 4524 fps= 30 q=21.0 size=   47616kB time=00:02:29.03 bitrate=2617.3kbits/s speed=0.988x    
frame= 4539 fps= 30 q=21.0 size=   47616kB time=00:02:29.53 bitrate=2608.6kbits/s speed=0.988x    
frame= 4555 fps= 30 q=21.0 size=   47872kB time=00:02:30.06 bitrate=2613.3kbits/s speed=0.988x    
frame= 4571 fps= 30 q=21.0 size=   48128kB time=00:02:30.60 bitrate=2618.0kbits/s speed=0.988x    
frame= 4586 fps= 30 q=21.0 size=   48128kB time=00:02:31.10 bitrate=2609.3kbits/s speed=0.988x    
frame= 4602 fps= 30 q=21.0 size=   48384kB time=00:02:31.63 bitrate=2613.9kbits/s speed=0.988x    
frame= 4618 fps= 30 q=21.0 size=   48640kB time=00:02:32.16 bitrate=2618.6kbits/s speed=0.988x    
frame= 4634 fps= 30 q=21.0 size=   48640kB time=00:02:32.70 bitrate=2609.4kbits/s speed=0.988x    
frame= 4650 fps= 30 q=21.0 size=   48896kB time=00:02:33.23 bitrate=2614.0kbits/s speed=0.988x    
frame= 4665 fps= 30 q=21.0 size=   48896kB time=00:02:33.73 bitrate=2605.5kbits/s speed=0.988x    
frame= 4680 fps= 30 q=21.0 size=   49152kB time=00:02:34.23 bitrate=2610.7kbits/s speed=0.988x    
frame= 4696 fps= 30 q=21.0 size=   49408kB time=00:02:34.76 bitrate=2615.2kbits/s speed=0.988x    
frame= 4712 fps= 30 q=21.0 size=   49408kB time=00:02:35.30 bitrate=2606.2kbits/s speed=0.988x    
frame= 4728 fps= 30 q=21.0 size=   49664kB time=00:02:35.83 bitrate=2610.8kbits/s speed=0.988x    
frame= 4743 fps= 30 q=21.0 size=   49920kB time=00:02:36.33 bitrate=2615.9kbits/s speed=0.988x    
frame= 4759 fps= 30 q=21.0 size=   49920kB time=00:02:36.86 bitrate=2607.0kbits/s speed=0.988x    
frame= 4775 fps= 30 q=21.0 size=   50176kB time=00:02:37.40 bitrate=2611.4kbits/s speed=0.988x    
frame= 4790 fps= 30 q=21.0 size=   50432kB time=00:02:37.90 bitrate=2616.5kbits/s speed=0.988x    
frame= 4806 fps= 30 q=21.0 size=   50688kB time=00:02:38.43 bitrate=2620.9kbits/s speed=0.988x    
frame= 4822 fps= 30 q=21.0 size=   50688kB time=00:02:38.96 bitrate=2612.1kbits/s speed=0.988x    
frame= 4837 fps= 30 q=21.0 size=   50944kB time=00:02:39.46 bitrate=2617.1kbits/s speed=0.988x    
frame= 4853 fps= 30 q=21.0 size=   51200kB time=00:02:40.00 bitrate=2621.4kbits/s speed=0.989x    
frame= 4868 fps= 30 q=21.0 size=   51200kB time=00:02:40.50 bitrate=2613.3kbits/s speed=0.989x    
frame= 4884 fps= 30 q=21.0 size=   51456kB time=00:02:41.03 bitrate=2617.6kbits/s speed=0.989x    
frame= 4899 fps= 30 q=21.0 size=   51456kB time=00:02:41.53 bitrate=2609.5kbits/s speed=0.989x    
frame= 4914 fps= 30 q=21.0 size=   51712kB time=00:02:42.03 bitrate=2614.4kbits/s speed=0.989x    
frame= 4930 fps= 30 q=21.0 size=   51968kB time=00:02:42.56 bitrate=2618.8kbits/s speed=0.989x    
frame= 4945 fps= 30 q=21.0 size=   51968kB time=00:02:43.06 bitrate=2610.7kbits/s speed=0.989x    
frame= 4961 fps= 30 q=21.0 size=   52224kB time=00:02:43.60 bitrate=2615.0kbits/s speed=0.989x    
frame= 4976 fps= 30 q=21.0 size=   52480kB time=00:02:44.10 bitrate=2619.8kbits/s speed=0.989x    
frame= 4991 fps= 30 q=21.0 size=   52480kB time=00:02:44.60 bitrate=2611.9kbits/s speed=0.989x    
frame= 5007 fps= 30 q=21.0 size=   52736kB time=00:02:45.13 bitrate=2616.1kbits/s speed=0.989x    
frame= 5022 fps= 30 q=21.0 size=   52736kB time=00:02:45.63 bitrate=2608.3kbits/s speed=0.989x    
frame= 5038 fps= 30 q=21.0 size=   52992kB time=00:02:46.16 bitrate=2612.5kbits/s speed=0.989x    
frame= 5053 fps= 30 q=21.0 size=   53248kB time=00:02:46.66 bitrate=2617.2kbits/s speed=0.989x    
frame= 5068 fps= 30 q=21.0 size=   53504kB time=00:02:47.16 bitrate=2622.0kbits/s speed=0.989x    
frame= 5083 fps= 30 q=21.0 size=   53504kB time=00:02:47.66 bitrate=2614.1kbits/s speed=0.989x    
frame= 5099 fps= 30 q=21.0 size=   53760kB time=00:02:48.20 bitrate=2618.3kbits/s speed=0.989x    
frame= 5115 fps= 30 q=21.0 size=   54016kB time=00:02:48.73 bitrate=2622.5kbits/s speed=0.989x    
frame= 5131 fps= 30 q=21.0 size=   54016kB time=00:02:49.26 bitrate=2614.2kbits/s speed=0.989x    
frame= 5147 fps= 30 q=21.0 size=   54272kB time=00:02:49.80 bitrate=2618.4kbits/s speed=0.989x    
frame= 5163 fps= 30 q=21.0 size=   54528kB time=00:02:50.33 bitrate=2622.5kbits/s speed=0.989x    
frame= 5179 fps= 30 q=21.0 size=   54528kB time=00:02:50.86 bitrate=2614.3kbits/s speed=0.989x    
frame= 5195 fps= 30 q=21.0 size=   54784kB time=00:02:51.40 bitrate=2618.4kbits/s speed=0.989x    
frame= 5210 fps= 30 q=21.0 size=   55040kB time=00:02:51.90 bitrate=2623.0kbits/s speed=0.989x    
frame= 5226 fps= 30 q=21.0 size=   55040kB time=00:02:52.43 bitrate=2614.9kbits/s speed=0.989x    
frame= 5242 fps= 30 q=21.0 size=   55296kB time=00:02:52.96 bitrate=2618.9kbits/s speed=0.989x    
frame= 5257 fps= 30 q=21.0 size=   55296kB time=00:02:53.46 bitrate=2611.4kbits/s speed=0.989x    
frame= 5273 fps= 30 q=21.0 size=   55552kB time=00:02:54.00 bitrate=2615.4kbits/s speed=0.989x    
frame= 5289 fps= 30 q=21.0 size=   55808kB time=00:02:54.53 bitrate=2619.4kbits/s speed=0.99x    
frame= 5305 fps= 30 q=21.0 size=   56064kB time=00:02:55.06 bitrate=2623.4kbits/s speed=0.99x    
frame= 5320 fps= 30 q=21.0 size=   56320kB time=00:02:55.56 bitrate=2627.9kbits/s speed=0.99x    
frame= 5335 fps= 30 q=21.0 size=   56320kB time=00:02:56.06 bitrate=2620.4kbits/s speed=0.99x    
frame= 5351 fps= 30 q=21.0 size=   56576kB time=00:02:56.60 bitrate=2624.4kbits/s speed=0.99x    
frame= 5366 fps= 30 q=21.0 size=   56576kB time=00:02:57.10 bitrate=2617.0kbits/s speed=0.99x    
